									
6	163	MILK	NIU NAI	MILK (niu ni).swf	MILK_(niu_ni)_rev.mp4		niú​ nǎi​		
6	164	CHEESE	ZHI SHI	CHEESE(zhi shi).swf	CHEESE(zhi shi).mp4		zhī​ shì​		
6	165	TEA	CHA	TEA(cha).swf	TEA(cha)_rev_1-NOSOUND.mp4		chá​		
6	166	COFFEE	KA FEI	COFFEE(ka fei).swf	COFFEE(ka fei)_rev.mp4		kā ​fēi​		
6	167	ONE	YI 	one(yi).swf	one(yi)_rev.mp4		yī​		
6	168	CUP, GLASS	BEI	cup, glass(bei).swf	cup_glass(bei)_rev.mp4		bēi​		
6	169	A CUP OF..	YI BEI	A Cup of (yi bei).swf	A Cup of (yi bei).mp4		yī​ bēi​		
6	170	DRINK (Something)	HE	DRINK(SOMETHING).swf	DRINK(SOMETHING)(he)_rev.mp4		hē​		
6	171	COLD	LENG	COLD(leng).swf	COLD(leng)_rev.mp4		lěng​		
6	172	HOT	RE	Hot - re.swf	Hot-re.mp4		rè​		
6	173	EAT	CHI	EAT(chi)_rev.swf	EAT(chi)_rev.mp4		chī​		
6	174	CLIMB, CRAWL, SNATCH	PA	Climb, Crawl, Snatch - pa.swf	Climb,_Crawl,_Snatch-pa.mp4		​pá		
6	175	STEAK	NIU PA	STEAK(niu pa).swf	STEAK(niu pa)_rev.mp4		niú ​pá		
6	176	HUNGRY	E 	HUNGRY(e).swf	HUNGRY(e)_rev.mp4		è​		
6	177	FULL	BAO	FULL(bao).swf	FULL(bao)_rev.mp4		bǎo​		
6	178	PIG	ZHU	Pig(zhu).swf	Pig(zhu)_rev.mp4		zhū​		
6	179	MEAT	ROU	meat(rou).swf	meat(rou)_rev.mp4		ròu​		
6	180	PORK	ZHU ROU	Pork (zhu rou).swf	Pork (zhu rou).mp4		zhū ​ròu​		
6	181	BEEF	NIU ROU	Beef (niu rou).swf	Beef (niu rou).mp4		niú​ ròu​		
6	182	SALAD	SHA LA	SALAD(sha la).swf	SALAD(sha la)_rev.mp4		shā ​lā​		
6	183	CHICKEN 	JI	CHICKEN(ji).swf	CHICKEN(ji)_rev.mp4		jī​		
7	185	FISH	YU	FISH(yu).swf	FISH(yu)_rev.mp4		yú​		
7	186	FISH (To eat)	YU ROU	Fish to eat (yu rou).swf	Fish_to eat (yu rou).mp4		yú​ ròu​		
7	187	RICE	FAN	RICE(fan).swf	RICE(fan)_rev.mp4		fàn​		
7	188	SANDWICH	SAN WEN ZHI	SANDWICH(san wen zhi).swf	SANDWICH(san wen zhi)_rev.mp4		sān ​wén​ zhì​		
7	189	WEST 	XI 	Western_West (xi).swf	Western_West (xi).mp4		xī​		
7	190	MEAL	CAN	meal food(can).swf	meal_food(can)_rev.mp4		cān​		
7	191	WESTERN FOOD	XI CAN	Western Food(xi can).swf	Western Food(xi can).mp4		xī​ cān​		
7	192	DAY, SUN	RI	Day, Sun - Ri.swf	Day,_Sun-Ri.mp4		Rì 		
7	193	ORIGIN, SOURCE, COUNTER FOR BOOKS	BEN	Origin source(ben).swf	Origin_source_(ben)1_rev.mp4		běn		
7	194	JAPAN, JAPANESE	RI BEN	Japan Japanese(Ri_ben).swf	Japan_Japane_se(Ri_ben)_rev.mp4		Rì ​běn		
7	195	JAPANESE FOOD	RI BEN CAN	Japanese Food (Ri ben can).swf	Japanese Food (Ri ben can).mp4		Rì ​běn​ cān​		
7	196	CHINESE FOOD	ZHONG CAN	Chinese Food (Zhong Can).swf	Chinese Food (Zhong Can).mp4		Zhōng ​cān​		
7	197	BEER, WINE, LIQUOR	JIU	beer wine liquor(jiu).swf	beer_wine_liquor(jiu)_rev.mp4		jiǔ​		
7	198	SHOP	DIAN	shop(dian).swf	shop(dian)-NOSOUND.mp4		diàn​		
7	199	HOTEL	JIU DIAN	HOTEL (jiu dian).swf	HOTEL(jiu dian)_rev.mp4		jiǔ​ diàn​		
7	200	PLATFORM, STAGE	TAI	Platform, stage(tai).swf	Platform, stage(tai)_rev.mp4		tái​		
7	201	SLEEP	SHUI	sleep(shui)_rev.swf	sleep(shui)_rev.mp4	sleep(shui)_rev.mp4	shuì​		
7	202	ROOM	FANG	room(fang).swf	room(fang)_rev.mp4		fáng​		
7	203	BEDROOM	SHUI FANG	Bedroom (shui fang).swf	Bedroom (shui fang).mp4		shuì ​fáng​		
7	204	BED 	CHUANG	Bed (chuang).swf	Bed (chuang).mp4		chuáng​​		
7	205	SINGLE, ONLY, SOLE	DAN	Single, Only, Sole - Dan.swf	Single,_Only,_Sole-Dan.mp4		​dān​		
7	206	BED SHEET	CHUANG DAN	BED SHEET(chuang dan).swf	BED_SHEET(chuang_dan)_rev.mp4		chuáng​ dān​		
7	207	WASH	XI	wash (xi).swf	wash(xi)_rev_1-NOSOUND.mp4		xǐ​		
7	208	BATH	ZAO	bath(zao).swf	Bath-yu.mp4		zǎo​		
7	209	SHOWER	XI ZAO	SHOWER(xi zao).swf	SHOWER(xi zao)_rev.mp4		xǐ​ zǎo​		
7	210	WASH	XI 	wash(xi).swf	wash(xi)_rev_1.mp4		xǐ​		
7	211	BATH	ZAO	bath(zao).swf	bath(zao)_rev.mp4		zǎo​		
7	212	BATH 	YU	Bath - yu.swf	Bath-yu.mp4		yù​		
7	213	JAR	GANG	Jar - gang.swf	Jar-gang.mp4		​gāng​		
7	214	BATH TUB	YU GANG	BATH_TUB_(yu_gang).swf	BATH_TUB_(yu_gang)1_rev.mp4		yù​ gāng​		
8	216	BASIN	PEN	Basin - pen.swf	BASIN_(lin_pen)_rev1.mp4		​pén​		
8	217	GENTS	NAN CE	Gents (Nan ce).swf	Gents_(Nan_ce)_rev1.mp4		nán ​cè​		
8	218	LADIES	NU CE	Ladies (nu ce).swf	Ladies_(nu_ce)2_rev.mp4		nǚ​ cè​		
8	219	TOILET	CE 	toliet (ce).swf	TOILET(ce_su)_rev_2.mp4		cè		
8	220	PAPER	ZHI	paper(zhi).swf	paper(zhi)_rev.mp4		zhǐ​		
8	221	TO DEFEND	CE ZHI	To Defend - ce zhi.swf	To_Defend-ce_zhi.mp4		cè zhǐ​		
8	222	TO GUARD, TO DEFEND	WEI	To Guard, To Defend - Wei.swf	To_Guard,_To_Defend-Wei.mp4		Wèi​		
8	223	COTTON	MIAN	Cotton - mian.swf	Cotton-mian.mp4		​mián​		
8	224	FUR	MAO	fur(mao).swf	fur(mao)_rev.mp4		máo​		
8	225	TOWEL	JIN	Towel - Jin.swf	Towel-Jin.mp4		​jīn​		
8	226	TOWEL	MAO JIN	TOWEL(mao jin).swf	TOWEL(mao_jin)_rev.mp4		máo​ jīn​		
8	227	HAIR	FA	Hair (fa).swf	Hair (fa).mp4		fà​		
8	228	DOSE, DOSAGE	JI 	Dose, Dosage - Ji.swf	Dose,_Dosage-Ji.mp4		​jì​		
8	229	SHAMPOO	XI FA JI	SHAMPOO(xi fa ji).swf	SHAMPOO(xi fa ji)_rev1.mp4		xǐ ​fà ​jì​		
8	230	FAT	FEI	Fat (fei).swf	Fat (fei).mp4		féi​		
8	231	SOAP	FEI ZAO	SOAP(fei zao).swf	SOAP(fei zao)_rev.mp4		féi​ zào​		
8	232	TOOTH	YA 	tooth(ya).swf	tooth(ya)rev.mp4		yá​		
8	233	OINTMENT, PASTE	GAO	ointment, paste(gao).swf	ointment, paste(gao)_rev.mp4		​gāo​		
8	234	TOOTHPASTE	YA GAO	TOOTHPASTE(ya gao).swf	TOOTHPASTE(ya_gao)_rev_2-NOSOUND.mp4		yá ​gāo​		
8	235	BRUSH	SHUA	brush(shua)_rev_1.swf	brush(shua)_rev_1.mp4		​shuā​		
8	236	TOOTHBRUSH	YA SHUA	Toothbrush (Ya Shua).swf	Toothbrush (Ya Shua).mp4		yá​ shuā​		
8	237	TO FIT, TO SUIT	SHI	to fit, to suit(shi).swf	to_fit_to_suit(shi)_rev_1-NOSOUND.mp		shì​		
8	238	TO JOIN, TO FIT, TO MATCH	PEI	to join, fit, match(pei).swf	to_join_fit_match(pei)_rev_1-NOSOUND.mp4		​pèi​		
8	239	DEVICE, TOOL	QI	device tool(qi).swf	device_tool(qi)_rev.mp4		qì​		
8	240	ADAPTOR	SHI PEI QI	ADAPTOR (SHI PEI QI).swf	ADAPTOR(shi pei qi)_rev1.mp4		shì​ pèi​ qì​		
8	241	SHAVE	TI	shave(ti).swf	shave(ti)_rev.mp4		tì​		
8	242	KNIFE, BLADE	DAO	knife, blade(dao).swf	knife, blade(dao)_rev.mp4		dāo​		
9	244	RAZOR	TI DAO	RAZOR (ti dao).swf	RAZOR_(ti_dao)_rev.mp4		tì​ dāo​		
9	245	BOX	XIANG	BOX(he zi).swf	BOX(he_zi)_rev.mp4		​xiāng​		
9	246	PRESS	AN	press(an).swf	press(an)_rev1.mp4		àn​		
9	247	RUB	MO	rub(mo).swf	rub(mo)_rev.mp4		​mó​		
9	248	MASSAGE	AN MO	MASSAGE(an mo).swf	MASSAGE(an_mo)_rev.mp4		àn ​mó​		
9	249	HALL	TING	hall(ting).swf	hall(ting)_rev1.mp4		 tīng​		
9	250	RESTAURANT	CAN TING	RESTAURANT(can ting).swf	RESTAURANT(can_ting)_rev.mp4		cān ​tīng​		
9	251	PERSON	SHENG	person(sheng)_rev.swf	person(sheng)_rev.mp4		shēng​		
9	252	WAITER	DAI YING SHENG	Waiter (dai ying sheng).swf	Waiter (dai ying sheng).mp4		dài​ yìng​ shēng​		
9	253	EARLY, MORNING	ZAO	Early morning (zao).swf	Early morning (zao).mp4		zǎo		
9	254	BREAKFAST	ZAO CAN	Breakfast (zao can).swf	Breakfast (zao can).mp4		zǎo ​cān​		
9	255	NOON	WU 	Noon (wu).swf	Noon (wu)1.mp4		wǔ​		
9	256	LUNCH	WU CAN	LUNCH(wu can).swf	LUNCH(woo_can)_rev.mp4		wǔ​ cān​		
9	257	DOWN, AFTER	XIA	DOWN (xia).swf	DOWN(xia)_rev.mp4		xià​		
9	258	LATE AFTERNOON	XIA WU	late afternoon(xia wu).swf	late_afternoon(xia_w)_rev_1-NOSOUND.mp4		xià ​wǔ​		
9	259	TEA TIME	XIA WU CHA	TEA TIME (xia wu cha).swf	TEA_TIME(as_in_afternoon_tea)(xia_w_cha)_rev_1-NOSOUND.mp4		xià​ wǔ​ chá​		
9	260	NIGHT	WAN	night(WAN).swf	night(WAN)_rev.mp4		wǎn		
9	261	DINNER	WAN CAN	DINNER(wan can).swf	DINNER(wn_can)_rev.mp4		wǎn ​cān​		
9	262	TOILET (Not used alone in daily conversation)	CE	toliet(ce)_rev_1.swf	toliet(ce)_rev_1-NOSOUND.mp4		cè​		
9	263	TOILET	CE SUO	TOILET (ce suo).swf	TOILET(ce_su)_rev_2-NOSOUND.mp4		cè ​suǒ​		
9	264	WHERE IS THE TOILET	CE SUO ZAI NA LI	Where is the toilet - ce suo zai na li.swf	Where_is_the_toilet-ce_suo_zai_na_li.mp4		cè​ suǒ​ zài​ nǎ ​lǐ​		
9	265	TABLE	ZHUO	Table - Zhuo.swf	Table-Zhuo.mp4		zhuō​		
9	266	NOUN SUFFIX	ZI	noun_suffix(zi)_rev.swf	noun_suffix(zi)_rev.mp4		zi		
9	267	TABLE	ZHUO ZI	TABLE (zhuo zi).swf	TABLE(zhuo_zi)_rev.mp4		zhuō​ zi​		
9	268	CHAIR	YI	Chair - Eagle.swf	Chair-Eagle.mp4		yǐ​		
10	270	WHEEL + CHAIR	YI ZI	CHAIR(yi_zi)_rev.swf	CHAIR(yi_zi)_rev.mp4		yǐ​ zi​		
10	271	BOWL	WAN	BOWL_(w_n)_rev.swf	BOWL_(w_n)_rev.mp4		wǎn​		
10	272	PLATE	PAN	PLATE(pan)_rev.swf	PLATE(pan)_rev.mp4		pán​		
10	273	FORK	CHA	FORK(cha)_rev.swf	FORK(cha)_rev.mp4		chā​		
10	274	KNIFE	DAO	knife, blade(dao).swf	knife,_blade(dao)_rev.mp4		dāo​		
10	275	SOUP	TANG	soup(tang)_rev.swf	soup(tang)_rev.mp4		tāng​		
10	276	SPOON	CHI	spoon(chi)_rev.swf	spoon(chi)_rev.mp4		​chí​		
10	277	SPOON	TANG CHI	SPOON(tāng chí).swf	SPOON(tang_chi).mp4		tāng ​chí​		
10	278	CHOPSTICKS	KUAI	Chopsticks - Kuai.swf	chopsticks(kuai)_rev.mp4		kuài​		
10	279	CHOPSTICKS	KUAI ZI	chopsticks(kuai Z)_rev.swf	Chopsticks-Kuai.mp4		kuài​ zi​		
10	280	BILL PLEASE	QING NI GEI WO ZHANG DAN	Bill Please (qing ni gei wo zhang dan).swf	Bill Please (qing ni gei wo zhang dan).mp4		qǐng​ nǐ​ gěi​ wǒ​ zhàng​ dān​		
10	281	ICE	BING	Ice(bing)_rev.swf	Ice(bing)_rev.mp4		bīng​		
10	282	MODAL PARTICLE	BA	BAR (BA).swf	BAR(ba)_rev1.mp4		​bā​		
10	283	BAR	JIU BA	BAR(ji_ba)_rev.swf	BAR(ji_ba)_rev.mp4		jiǔ​ bā​ 		
10	284	BEER	PI 	Beer - Pi.swf	Beer-Pi.mp4		pí		
10	285	BEER	PI JIU	Beer(pi_ji)_rev.swf	Beer(pi_ji)_rev.mp4		pí​ jiǔ		
10	286	CAN, MAY, ABLE TO, CERTAIN	KE 	CAN (KE).swf	Can_kě​.mp4		kě		
10	287	HAPPY	LE	Happy - Le.swf	Happy-Le.mp4	Happy-kuai_le.mp4	lè 		
10	288	COCA COLA	KE LE	Coca_Cola(ke_le)_rev.swf	Coca_Cola(ke_le)_rev.mp4		kě​ lè		
10	289	WHITE	BAI  	WHITE (bai).swf	WHITE(bai)_rev_1-NOSOUND.mp4		bái​		
10	290	WATER	SHUI	Water (Shui).swf	Water_Shui3-NOSOUND.mp4		shuǐ​		
10	291	WATER	BAI KAI SHUI	Water (bai kai shu)1.swf	Water(bai kai shu)_rev_1-NOSOUND.mp4		Bǎi ​shì ​kě ​lè​		
10	292	WHISKY	WEI SHI JI	Whisky (wei shi ji).swf	Whisky(wei_shi_ji)2-NOSOUND.mp4		wēi​ shì ​jì​ or WEIGH SHIRt JEAns		
10	293	PEPSI COLA	BAI SHI KE LE	someone buying a shirt with curler on his head (looking ridicule)	Pepsi_Cola-bai_shi_ke_le.mp4		Bǎi ​shì ​kě ​lè​		
10	294	A BEER /COKE /WATER PLEASE	QING GEI WO PI JIU/ KE LE/ BAI KAI SHUI	A beer, coke, water please - qing gei wo pi jiu, ke le, bai kai shui.swf	A_beer,_coke,_water_please-qing_gei_wo_pi_jiu,_ke_le,_bai_kai_shui.mp4		qǐng​ gěi​ wǒ pí​ jiǔ​ / kě​ lè​ / bái​ kāi​ shuǐ​		
11	296	A DRINK	YIN LIAO	A_DRINK(yn_liao)_rev.swf	A_DRINK(yn_liao)_rev.mp4		yǐn​ liào​		
11	297	BOTTLE	PING ZI	BOTTLE_(ping_zi)_rev.swf	BOTTLE_(ping_zi)_rev.mp4		píng​ zi		
11	298	ALREADY	YI	ALREADY (YI).swf	already_yl1_rev.mp4		yǐ 		
11	299	MARRIAGE	HUN	marriage(hun)_rev.swf	marriage(hun)_rev.mp4		​hūn​		
11	300	MARRIED	YI HUN	MARRIED(y_hun)1.swf	MARRIED(y_hun)1.mp4		yǐ​ hūn​		
11	301	BODY	SHEN	Body - Shen.swf	Body-Shen.mp4		​shēn​		
11	302	SINGLE (AS IN NOT MARRIED)	DAN SHEN	SINGLE (NOT_MARRIED)(dan_shen)_rev.swf	SINGLE (NOT_MARRIED)(dan_shen)_rev_1-NOSOUND.mp4		dān ​shēn​		
11	303	BODY	SHEN TI	Body(shEn_t)1_rev.swf	Body(shEn_t)1_rev.mp4		​shēn​ tǐ		
11	304	TO DO, TO MAKE	ZUO	To do, make (zuo).swf	To do, make (zuo).mp4	To_do_make(zuo)-NOSOUND.mp4	​zuò​		
11	305	WORK	GONG ZUO	Work (gong zuo).swf	Work (gong zuo).mp4		gōng ​zuò​		
11	306	TO PASS, TO SPEND TIME	DU 	to pass spend time (du).swf	to_pass_pend_time(du)_rev_1-NOSOUND.mp		dù​		
11	307	VACATION, FAKE	JIA	Vacation, Fake - Jia.swf	Vacation,_Fake-Jia.mp4		​jià​		
11	308	HOLIDAY, VACATION	DU JIA	HOLIDAY_VACATION(du_jia)1_rev.swf	Rev_1_HOLIDAY_VACATION(du_jia)1_rev.mp4		dù ​jià​		
11	309	LEARN	XUE	Learn(xue)_rev2.swf	Learn(xue)_rev2.mp4		xué​		
11	310	STUDENT	XUE SHENG	STUDENT(xue_sheng)_rev.swf	STUDENT(xue_sheng)_rev.mp4		xué​ sheng​		
11	311	BUSINESS	SHENG YI	Business(sheng_yi)_rev.swf	Business(sheng_yi)_rev.mp4		shēng​ yì​​		
11	312	BUSINESSMAN	SHENG YI REN	BUSINESSMAN(sheng_yi_ren)_rev.swf	BUSINESSMAN(sheng_yi_ren)_rev.mp4		shēng​ yì​​ rén​		
11	313	HOME, FAMILY	JIA	home_family(jia)_rev1.swf	home_family(jia)_rev1.mp4		jiā​		
11	314	COURT, COURTYARD	TING	court_courtyard(ting)_rev_2.swf	court_courtyard(ting)_rev_2.mp4		​tíng​		
11	315	TO OWN, TO HOST, MASTER, LORD, PRIMARY	ZHU	to_own_to_host_master_lord(primary_zh)_rev.swf	to_own_to_host_master_lord(primary_zh)_rev.mp4		​zhǔ​		
11	316	WOMAN	FU	woman (fu).swf	woman(fu)_rev_1-NOSOUND.mp4		​fù​		
11	317	HOUSEWIFE	JIA TING ZHU FU	HOUSEWIFE(jia_ting_zh_fu)_rev1.swf	HOUSEWIFE(jia_ting_zh_fu)_rev1.mp4		jiā ​tíng​ zhǔ ​fù​		
11	318	YOU ARE BEAUTIFUL	NI HEN MEI LI	You Are Beautiful (ni hen mei li).swf	You_Are_Beautiful_(ni_hen_mei_li).mp4		nǐ​ hěn​ měi​ lì​		
11	319	FOLLOW	GEN	Follow(geng)1_rev.swf	Follow(geng)1_rev.mp4		gēn		
11	320	JUMP	TIAO	Jump(tiao)_rev.swf	Jump(tiao)_rev.mp4		tiào​ 		
11	321	DANCE	WU	Dance(w).swf	Dance(w).mp4		wǔ		
11	322	DANCE	TIAO WU	Dance(tiao_w)_rev.swf	Dance(tiao_w)_rev.mp4		tiào​ wǔ​ 		
11	323	CAN YOU DANCE ME?	NI KE YI GENG WO TIAO WU MA	Can You Dance With Me (ni ke yi geng wo tiao wu ma).swf	Can You Dance With Me (ni ke yi geng wo tiao wu ma).mp4		nǐ​ ké​ yǐ​ gēng​ wǒ​ tiào​ wǔ​ ma​		
12	325	YOUNGER SISTER	MEI MEI	YOUNGER SISTER (mei mei).swf	YOUNGER_SISTER(mei_mei)-NOSOUND.mp4		mèi​ mei​		
12	326	ELDER SISTER	JIE JIE	ELDER_SISTER(jie_jie)_rev.swf	ELDER_SISTER(jie_jie)_rev.mp4		jiě​ jie​		
12	327	YOUNGER BROTHER	DI DI	YOUNGER BROTHER (di di).swf	YOUNGER BROTHER(di_di)_rev_1-NOSOUND.mp4		dì​ di​		
12	328	ELDER BROTHER	GE GE	ELDER_BROTHER(ge_ge)_rev.swf	ELDER_BROTHER(ge_ge)_rev.mp4		gē​ ge​		
12	329	DAD	BA BA	DAD(ba_ba)_rev.swf	DAD(ba_ba)_rev.mp4		bà​ ba​		
12	330	MUM	MA MA	MUM(ma_ma)_rev.swf	MUM(ma_ma)_rev.mp4		mā ​ma​		
12	331	GRANDAD	YE YE	GRANDAD(ye_ye)_rev.swf	GRANDAD(ye_ye)_rev.mp4		yé​ ye​		
12	332	GRANDMA	NAI NAI	GRANDMA(ni_nai)1_rev.swf	GRANDMA(ni_nai)1_rev.mp4		nǎi​ nai​		
12	333	SON, CHILD	ER	son_child(er)_rev_1.swf	son_child(er)_rev_1-NOSOUND.mp4	son_child(er)_rev_1-NOSOUND.mp4	ér​		
12	334	SON 	ER ZI	SON(ér_zi)_rev1.swf	SON(ér_zi)_rev1.mp4	SON(ér_zi)_rev1.mp4	ér​ zi​		
12	335	FEMALE	NU	FEMALE(nu)_rev.swf	Female(nu).mp4		nǚ​		
12	336	DAUGHTER	NU ER	DAUGHTER(n_er)_rev.swf	DAUGHTER(n_er)_rev.mp4		nǚ​ ér​		
12	337	FRIEND	PENG 	Friend - Peng.swf	Friend-Peng.mp4		péng​		
12	338	FRIEND	YOU	friend(you).swf	friend(you).mp4		yǒu​		
12	339	FRIEND	PENG YOU	FRIEND(peng_you)_rev.swf	FRIEND(peng_you)_rev.mp4		péng​ yǒu​		
12	340	BOYFRIEND	NAN PENG YOU	Boyfriend (nan peng you).swf	Boyfriend (nan peng you).mp4		nán ​péng​ yǒu​		
12	341	GIRLFRIEND	NU PENG YOU	Girlfriend - nu peng you.swf	Girlfriend-nu_peng_you.mp4		nǚ​ péng​ yǒu​		
