									
12	342	SCHOOL	XIAO	School - Xiao.swf	School-Xiao.mp4		​xiào​		
12	343	SCHOOL	XUE XIAO	School - zue xiao.swf	School-zue_xiao.mp4		xué​ xiào​		
12	344	OLD	LAO	old(lao)_rev.swf	old(lao)_rev.mp4		lǎo​		
12	345	GRANDMOTHER, MATRON, MOTHER-IN-LAW	PO	Grandmother, matron, mother in law - Po.swf	Grandmother,_matron,_mother_in_law-Po.mp4		pó​		
12	346	WIFE	LAO PO	WIFE(lo_po)_rev_1.swf	WIFE(lo_po)_rev_1-NOSOUND.mp4		lǎo​ pó​		
12	347	JUST, UPRIGHT, RIGHTEOUS, GRANDFATHER	GONG	Grandfather, just, upright, righteous.swf	Grandfather,_just,_upright,_righteous.mp4		gōng​		
12	348	HUSBAND	LAO GONG	HUSBAND(lo_gong)_rev.swf	HUSBAND(lo_gong)_rev.mp4		 lǎo​ gōng​		
12	349	MALE	NAN	MALE(nan)_rev.swf	MALE(nan)_rev.mp4		nán​		
12	350	FEMALE	NU	FEMALE(nu)_rev.swf	FEMALE(nu)_rev.mp4		nǚ​		
12	351	CHILD	HAI 	Child - Hai.swf	Child-Hai.mp4		hái​		
12	352	CHILD	HAI ZI	Child(hai_z)_rev.swf	Child(hai_z)_rev.mp4		hái ​zǐ		
12	353	BOY	NAN HAI ZI	Boy - nan hai zi.swf	Boy-nan_hai_zi.mp4		nán​ hái ​zǐ		
12	354	GIRL	NU HAI ZI	Girl (nu hai zi).swf	Girl (nu hai zi).mp4		nǚ ​hái ​zǐ​		
13	356	BUY	GOU	Buy - Gou.swf	Buy-Gou.mp4		gòu​		
13	357	THINGS	WU	things(wu)_rev.swf	things(wu)_rev.mp4		wù​		
13	358	CENTER, MIDDLE, CHINA	ZHONG	Center or Middle (zhong).swf	Center_or_Middle_(zhong).mp4		​zhōng​		
13	359	HEART	XIN	Heart(xin)_rev.swf	Heart(xin)_rev.mp4		xīn​		
13	360	SHOPPING CENTER	GOU WU ZHONG XIN	SHOPPING_CENTRE(gou _wu_zhong_xin)_rev.swf	SHOPPING_CENTRE(gou _wu_zhong_xin)_rev_1-NOSOUND.mp4		gòu ​wù ​zhōng ​xīn​		
13	361	MANY, MUCH	DUO	many_much(duo)_rev.swf	many_much(duo)_rev.mp4		duō 		
13	362	LITTLE, LESS	SHAO	little_less(sh_o)_rev_1.swf	little_less(sh_o)_rev_1.mp4		​shǎo​		
13	363	MANY, MUCH	DUO SHAO	How_much(duo _sho)_rev.swf	How_much(duo _sho)_rev.mp4		duō ​shǎo​		
13	364	MONEY	QIAN	money(qian)_rev.swf	money(qian)_rev.mp4		qián​		
13	365	OTHER, ANOTHER	LING	other_another(lìng)_rev.swf	other_another(lìng)_rev.mp4		lìng​		
13	366	ANOTHER ONE (ALTERNATIVE)	LING YI GE	ANOTHER (LING YI GE).swf	ANOTHER(lìng yi_ge)_rev.mp4		lìng​ yí​ gè​		
13	367	TO LEAVE	BIE	to_leave(bie).swf	to_leave(bie)-NOSOUND.mp4		bié​		
13	368	OTHERS	BIE DE	OTHERS(bie_de)_rev.swf	OTHERS(bie_de)_rev.mp4		bié​ de​		
13	369	PEN	BI	PEN(b)_rev.swf	PEN(b)_rev.mp4		bǐ​		
13	370	GIFT	LI WU	Gift (li wu).swf	Gift (li wu).mp4		lǐ​ wù​		
13	371	AGE, ERA, RECORD	JI	Jesus marked the beginning of the modern ERA, the modern AGE and the beginning of RECORDs. The downward movement indicates falling tone.	Age,_Era,_Records-Ji.mp4		jì​		
13	372	THINK OF	NIAN	Think of - nian.swf	Think_of-nian.mp4		niàn​		
13	373	BOX	HE ZI	BOX (he_zi).swf	BOX(he_zi)_rev.mp4		hé ​zi​		
13	374	BAG	DAI ZI	BAG (DAI).swf	bag(daai)_rev.mp4		dài​ or DIE, zi		
13	375	PAPER BAG	ZHI DAI	PAPER_BAG(zh_dai)_rev.swf	PAPER_BAG(zh_dai)_rev.mp4		zhǐ​ dài​		
13	376	PLASTIC	SU LIAO	Plastic (su liao).swf	Plastic (su liao)-no sound.mp4		sù​ liào​		
13	377	PLASTIC BAG	SU LIAO DAI	a suit wearing leech sucking the blood of the owl and dies	Plastic_Bag-su_liao_dai1.mp4		sù​ liào ​dài​		
13	378	BEAD, PEARL	ZHU 	Pearl, Bead - zhu.swf	Pearl,_Bead-zhu.mp4		zhū​		
13	379	A JEWEL, GEM, A TREASURE	BAO	A jewel, gem, a treasure - bao.swf	A_jewel,_gem,_a_treasure-bao.mp4		bǎo​		
13	380	DIAMOND	ZUAN	Diamond - zuan.swf	Diamond-zuan.mp4		zuàn​		
13	381	STONE	SHI	Stone - shi.swf	Stone-shi.mp4		shí​		
14	383	HAND	SHOU	Hand(shu)_rev1.swf	Hand(shu)_rev1.mp4	Hand(Shou).mp4	shǒu​		
14	384	EXPENSIVE	GUI	EXPENSIVE(gui)_rev.swf	EXPENSIVE(gui)_rev.mp4		guì​		
14	385	ADVANTAGEOUS, CHEAP	PIAN	Advantageous, Cheap - Pian.swf	Advantageous,_Cheap-Pian.mp4		pián ​		
14	386	CHEAP	PIAN YI	CHEAP(pian_yi)_rev.swf	CHEAP(pian_yi)_rev.mp4		pián ​yí​		
14	387	TO BREAK	ZHE	To break - Zhe.swf	to_break(zhe)-NOSOUND.mp4		zhé​​		
14	388	DISCOUNT	ZHE KOU	DISCOUNT(zhe_kou)_rev.swf	DISCOUNT(zhe_kou)_rev.mp4		zhé ​kòu​		
14	389	SALE, TO SELL, MARKET	XIAO SHOU	SALE(xiao_shou)_rev.swf	SALE(xiao_shou)_rev.mp4		xiāo ​shòu​		
14	390	TO DELIVER, TO TURN OVER	JIAO	To deliver, to turn over - Jiao.swf	To deliver_turn over(jiao)_rev.mp4		jiāo​		
14	391	CHANGE, EASY, SIMPLE	YI	Change, easy, simple - yi.swf	Change,_easy,_simple-yi.mp4		yí​		
14	392	TRANSACTION	JIAO YI	Transaction - jiao yi.swf	Transaction-jiao_yi.mp4		jiāo ​yì​		
14	393	TO RECEIVE, TO ACCEPT, TO COLLECT	SHOU	To receive, to accept, to collect - shou.swf	To_receive,_to_accept,_to_collect-shou.mp4		shōu​		
14	394	RECEIPT 	SHOU JU	RECEIPT(shou ju)_rev.swf	RECEIPT(shou ju)_rev.mp4		shōu ​jù​		
14	395	DEPOSIT	DING JIN	Deposit (ding jin).swf	Deposit (ding jin).mp4		dìng ​jīn​		
14	396	FUNDS	KUAN	Funds - kuan.swf	Funds-kuan.mp4		kuǎn​		
14	397	REFUND	TUI KUAN	REFUND(tui_ku_n)_rev.swf	REFUND(tui_ku_n)_rev.mp4		tuì​ kuǎn​		
14	398	CURRENCY EXCHANGE	WAIHUI	Currency_Exchange(wai_hui)_rev.swf	Currency_Exchange(wai_hui)_rev.mp4		wài​huì​		
14	399	CORRECT	DUI	Correct(duì)_rev.swf	Correct(duì)_rev.mp4		duì​		
14	400	CHANGE 	HUAN	change (huan).swf	change (huan).mp4		huàn​		
14	401	BOOK	SHU	BOOK(shu)_rev.swf	BOOK(shu)_rev.mp4		shū​		
14	402	BOOKSTORE	SHU JU	BOOKSTORE(shu_ju)_rev.swf	BOOKSTORE(shu_ju)_rev.mp4		shū​jú​		
14	403	MIX	ZA	Mix - za.swf	Mix-za.mp4		zá​		
15	405	MAGAZINE	ZA ZHI	Magazine (za shi).swf	Magazine (za shi).mp4		zá ​zhì​		
15	406	MAP	DI TU	MAP(di tu)_rev.swf	MAP(di tu)_rev.mp4		dì ​tú​		
15	407	PLAY	WAN 	play(wan)_rev.swf	play(wan)_rev.mp4		wán​		
15	408	TOOL, DEVICE, EQUIPMENT	JU	device tool(qi).swf	device_tool(qi)_rev.mp4		​jù​		
15	409	TOY	WAN JU	TOY (wan ju).swf	TOY(wan_ju)_rev_1-NOSOUND.mp4		wán ​jù​		
15	410	BRAIN	NAO	Brain(n_o)_rev.swf	Brain(n_o)_rev.mp4		​nǎo​		
15	411	COMPUTER	DIAN NAO	COMPUTER(dian_nao)_rev.swf	COMPUTER(dian_nao)_rev.mp4		diàn​ nǎo​		
15	412	MOBILE PHONE	SHOU JI	mobile_PHONE(mobile_PHONE)_rev.swf	mobile_PHONE(mobile_PHONE)_rev.mp4		shǒu ​jī​		
15	413	SHIRT	YI FU	SHIRT(yi_fu)_rev.swf	SHIRT(yi_fu)_rev.mp4		yī​ fú​		
15	414	SKIRT	QUN ZI	SKIRT(qun_zi)_rev.swf	SKIRT(qun_zi)_rev_1-NOSOUND.mp4	SKIRT(qun_zi)_rev_1-NOSOUND.mp4	qún ​zi​		
15	415	SHORTS 	KU ZI	Shorts - ku zi.swf	Shorts-ku_zi.mp4		kù ​zi​		
15	416	SHOES	XIE ZI	SHOE(xie_zi)_rev.swf	SHOE(xie_zi)_rev.mp4		xié​ zi​		
15	417	SOCKS	WA ZI	SOCKS(wa_zi)_rev.swf	SOCKS(wa_zi)_rev.mp4		wà​ zi​		
15	418	TALL	GAO	Tall (gao).swf	Tall(gao)_rev_1-NOSOUND.mp4		gāo​		
15	419	HIGH HEELS	GAO GEN XIE	High Heels - gao gen xie.swf	High_Heels-gao_gen_xie.mp4		gāo​ gēn​ xié​		
15	420	FLAT, LEVEL, EQUAL	PING	Flat - ping.swf	Flat-ping.mp4		píng​		
15	421	UNDER, BOTTOM	DI 	Under, bottom - di.swf	Under,_bottom-di.mp4		​dǐ​		
15	422	FLATS (SHOE)	PING DI XIE	Flat (shoe) - ping di xie.swf	Flat(shoe)-ping_di_xie.mp4		píng​ dǐ​ xié​		
15	423	CARRY	TI	carry(ti).swf	carry(ti).mp4		tí​		
15	424	ATM	TI KUAN JI	ATM (TI KUAN JI).swf	ATM(ti_ ku_n ji)_rev1.mp4		tí ​kuǎn​ jī​		
15	425	COLOR, FACE	YAN	Color, face - yan.swf	Color,_face-yan.mp4		yán​		
15	426	COLOUR	YAN SE 	COLOUR(yan_se)_rev.swf	COLOUR(yan_se)_rev.mp4		yán ​sè​		
15	427	RED	HONG	Red (Hong)_revised.swf	Red (Hong)_revised.mp4		hóng​		
16	429	BLUE	LAN	BLUE(lan)_rev.swf	BLUE(lan)_rev.mp4		lán​		
16	430	YELLOW	HUANG	YELLOW (huang).swf	YELLOW(huang)-NOSOUND.mp4		huáng​		
16	431	PINK	FEN HONG	PINK(fen_hong).swf	PINK(fen_hong)_rev.mp4		fěn​ hóng​		
16	432	WHITE	BAI	WHITE (bai).swf	WHITE(bai)_rev_1-NOSOUND.mp4		bái​		
16	433	GREY	HUI	GREY(huI).swf	GREY(huI)rev.mp4		huī​		
16	434	BLACK	HEI	BLACK(hei).swf	BLACK(hei)_rev.mp4		hēi​		
16	435	ORANGE	CHENG	ORANGE(cheng).swf	ORANGE(cheng)_rev.mp4		chéng​		
16	436	GREEN	QING	GREEN(qing).swf	GREEN(qing)1rev.mp4		qīng​		
16	437	BROWN	HE 	BROWN(he).swf	BROWN(he)_rev.mp4		hè​		
16	438	SICK	BING	Sick - Bing1.swf	Sick-Bing1		​bìng​		
16	439	ILL	SHENG BING	ill (sheng bing).swf	ill (sheng bing).mp4		shēng ​bìng​		
16	440	HOT, BURN	SHAO	Hot-Burn(shao).swf	Hot-Burn(shao)_rev.mp4		shāo​		
16	441	FEVER	FA SHAO	FEVER(fa_shao).swf	FEVER(fa_shao)_rev.mp4		fā​ shāo​		
16	442	HEAD	TOU 	Head(tou).swf	Head(tou)_rev.mp4		tóu​		
16	443	PAIN	TONG	pain(tong).swf	pain(tong)_rev.mp4		​tòng​		
16	444	HEADACHE	TOU TONG	HEADACHE(tou_tong).swf	HEADACHE(tou_tong)1_rev.mp4		tóu ​tòng​		
16	445	COUGH	KE	COUGH_verb(ke).swf	COUGH_verb(ke_sou)_rev.mp4		ké​ 		
16	446	COUGH	KE SOU	COUGH(ke sou).swf	COUGH(ke_sou)_rev.mp4	COUGH(ke_sou)_rev.mp4	sòu​		
16	447	STOMACH	DU ZI	stomach(du).swf	stomach(du)_rev.mp4		dù​ zzz		
16	448	STOMACHACHE	DU ZI TONG	Stomachache(du zi tong).swf	Stomachache(du zi tong).mp4		dù​ zi​ tòng​		
16	449	FAINT	YUN	Faint - yun.swf	Faint-yun.mp4		yūn​		
16	450	MEDICAL, TO CURE	YI	Medical, to cure - yi.swf	Medical,_to_cure-yi.mp4		yī​		
16	451	COURTYARD, INSTITUTION	YUAN	Courtyard, Institution - yuan.swf	Courtyard,_Institution-yuan-nosound.mp4		​yuàn​		
16	452	HOSPITAL	YI YUAN	Hospital - Yi yuan.swf	Hospital-Yi_yuan		yī​ yuàn​		
16	453	SAVE	JIU	Save, Rescue (Jiu).swf	Save, Rescue (Jiu).mp4		jiù​		
16	454	INJURE	SHANG	Injuries - Shang.swf	Injuries-Shang.mp4		shāng		
16	455	AMBULANCE	JIU SHANG CHE	Ambulance (jiu shang che).swf	Ambulance (jiu shang che).mp4		jiù​ shāng​ chē​		
17	457	DOCTOR	YI SHENG	Doctor (Yi Sheng).swf	Doctor (Yi Sheng).mp4		yī​ shēng​		
17	458	PROTECT	HU	Protect(hu).swf	Protect(hu)_rev.mp4		hù​		
17	459	PERSON	SHENG	person(sheng).swf	person(sheng)_rev.mp4		shēng​		
17	460	NURSE	HU SHI	Nurse (hu shi).swf	Nurse (hu shi).mp4		hù​ shì​		
17	461	PATIENT	BING REN	Patient (bing ren).swf	Patient (bing ren).mp4		bìng ​rén​		
17	462	OPERATION	SHOU SHU	Operation (shou shu).swf	Operation (shou shu).mp4		shǒu​ shù​		
17	463	HURRY	JI	Hurry - Ji.swf	Hurry-Ji.mp4		jí​		
17	464	ROOM	FANG	room(fang).swf	room(fang)_rev.mp4		​fáng​		
17	465	LADDER	TI	Ladder - Ti.swf	Ladder-Ti.mp4		​tī​		
17	466	LIFT (ELEVATOR)	DIAN TI	LIFT(ELEVATOR)(dian ti).swf	LIFT(ELEVATOR)(dian ti)_rev_1-NOSOUND.mp4		diàn ​tī​		
17	467	MEDICINE	YAO	medicine(yao).swf	medicine(yao)_rev.mp4		yào​		
17	468	PHARMACY	YI YAO FANG	Pharmacy - Yi yao fang.swf	Pharmacy-Yi_yao_fang.mp4		yī​ yào​ fáng​		
17	469	CLINIC	ZHENG LIAO SUO	Clinic - zheng liao suo.swf	Clinic-zheng_liao_suo.mp4		zhěng​ liáo​ suǒ​		
17	470	MEDICINE	YAO	medicine(yao).swf	Medicine-yao.mp4		yào​		
17	471	FLOWER	HUA 	Flower(hua).swf	Flower(hua)_rev.mp4		huā​		
17	472	GARDEN	YUAN	garden(yuan).swf	garden(yuan)_rev_1-no-Sound.mp4		yuán​		
17	473	GARDEN	HUA YUAN	Garden - huayuan.swf	Garden-huayuan.mp4		huā​yuán​		
17	474	TIME, WHEN	SHI	Time_moment_Shi2 Hou4.swf	time_ when(shi)_rev.mp4		​shì​		
17	475	TIME 	SHI JIAN	Time - shijian.swf	Time-shi_jian.mp4		shí ​jiān​		
17	476	FLORIST (SHOP)	HUA DIAN	Florist (Shop) hua dian.swf	Florist(Shop)-hua_dian.mp4		huā ​diàn​		
18	478	NEW	XIN	New(xin).swf	New(xin)_rev.mp4		xīn​		
18	479	YEAR	NIAN	Year - Nian.swf	Year-_Nian.mp4		nián​		
18	480	NEW YEAR	XIN NIAN	New year - xin nian.swf	New_year-xin_nian.mp4		xīn​ nián​		
18	481	STAR	XING	Star - xing.swf	Star-xing.mp4		xīng​​		
18	482	MONDAY	XING QI YI	MONDAY(xing qi yi).swf	MONDAY(xing qi yi)_rev.mp4		xīng​ qī​ yī​		
18	483	TUESDAY	XING QI ER	Tuesday - xing qi er.swf	Tuesday-xing_qi_er.mp4		xīng​ qī​ èr​		
18	484	WEDNESDAY	XING QI SAN	Wednesday - xing qi san.swf	Wednesday-xing_qi_san.mp4		xīng​ qī​ sān​		
18	485	THURSDAY	XING QI SI	Thursday - xing qi si.swf	Thursday-xing_qi_si.mp4		xīng​ qī​ sì​		
18	486	FRIDAY	XING QI WU	Friday - xing qi wu.swf	Friday-xing_qi_wu.mp4		xīng​ qī​ wǔ​		
18	487	SATURDAY	XING QI LIU	Saturday - xing qi liu.swf	Saturday-xing_qi_liu.mp4		xīng​ qī​ liù​		
18	488	ZERO	LING	ZERO (ling)..swf	No-File		líng​		
18	489	ONE	YI	one(yi).swf	one(yi)_rev.mp4		yī​		
18	490	TWO	ER	TWO (er).swf	TWO(er)_rev.mp4		èr​		
18	491	THREE	SAN	THREE (san).swf	THREE(san)_rev_1-NOSOUND.mp4	three(san)-NOSOUND.mp4	sān​		
18	492	FOUR	SI	FOUR(si).swf	FOUR(si)_rev.mp4		sì​		
18	493	FIVE	WU	FIVE(w).swf	FIVE(w)_rev.mp4		wǔ​		
18	494	SIX	LIU	SIX(liu).swf	SIX(liu)_rev.mp4		liù​		
18	495	SEVEN	QI	SEVEN(qi).swf	SEVEN(qi)_rev.mp4		qī​		
18	496	EIGHT	BA	EIGHT(ba).swf	EIGHT(ba)_rev1.mp4		bā​		
18	497	NINE	JIU	NINE(jiu).swf	NINE(jiu)_rev.mp4		jiǔ​		
18	498	TEN	SHI	TEN(shi).swf	TEN(shi)_rev_1-NOSOUND.mp4		shí​		
18	499	ELEVEN	SHI YI	Eleven - shi yi.swf	Eleven-shi_yi.mp4		shí​ yī​		
18	500	TWELVE	SHI ER	Twelve - Shi er.swf	Twelve-Shi_er.mp4		yī​ dǎ​		
19	502	TWENTY	ER SHI	Twenty - er shi.swf	Twenty-er_shi.mp4		èr​ shí​ 		
19	503	THIRTY	SAN SHI	Thirty - san shi.swf	Thirty-san_shi.mp4		sān​ shí​ 		
19	504	FORTY	SI SHI	Forty - si shi.swf	Forty-si_shi.mp4		sì​ shí​ 		
19	505	FIFTY	WU SHI	Fifty - wu shi.swf	Fifty-wu_shi.mp4		wǔ​ shí​ 		
19	506	SIXTY	LIU SHI	Sixty - liu shi.swf	Sixty-liu_shi.mp4		liù​ shí​ 		
19	507	SEVENTY	QI SHI	Seventy - qi shi.swf	Seventy-qi_shi.mp4		qī​ shí​ 		
19	508	EIGHTY	BA SHI	Eighty - ba shi.swf	Eighty-ba_shi.mp4		bā​ shí​ 		
19	509	NINETY	JIU SHI	Ninety - jiu shi.swf	Ninety-jiu_shi.mp4		jiǔ​ shí​ 		
19	510	HUNDRED	BAI 	HUNDRED(bai).swf	HUNDRED(bai)_rev.mp4		bǎi​		
19	511	THOUSAND	QIAN	THOUSAND(qian).swf	THOUSAND(qian)_rev_1-NOSOUND.mp4		qiān​		
19	512	TEN THOUSAND	WAN	TEN_THOUSAND (wan).swf	TEN_THOUSAND (wan).mp4		wàn​		
19	513	HAVE	YOU	Have_You3_rev.swf	Have_You3_rev.mp4		yǒu		
19	514	AND	HE	AND (HE).swf	And_Her_rev.mp4		hé		
19	515	HANDLE	BA 	Handle_Ba3_rev1.swf	Handle_Ba3_rev1.mp4		bǎ		
19	516	USE	YONG	Use_Yong_rev.swf	Use_Yong4-NOSOUND.mp4		yòng		
19	517	EVERY	MEI	Every_Mei3_rev.swf	Every_Mei3_rev.mp4		měi		
19	518	HE	TA	He_Ta1.swf	He_Ta1.mp4		tā		
19	519	COUNT OR NUMBER	SHU	Count_or_Number_Shu3.swf	Count_or_Number_Shu3.mp4		shǔ		
19	520	UNDERNEATH	XIA MIAN	Underneath - xia mian.swf	Underneath_Xia4_Mian4_rev.mp4		xià mian		
19	521	JUST	JIU	Just_Jiu4_rev.swf	Just_Jiu4_rev.mp4		jiù		
19	522	A FEW	JI	A few - Ji.swf	A_few-Ji.mp4		Ji3		
19	523	SKY	TIAN	Sky_Tian1_rev.swf	Sky_Tian1_rev.mp4		tiān		
19	524	RICEGRAIN OR METER	MI	Ricegrain_or_Meter_Mi3_rev.swf	Ricegrain_or_Meter_Mi3_rev.mp4		mǐ		
19	525	HAVE TO, MUST	DEI	Have_to_must_Dei3_rev1.swf	Have_to_must_Dei3_rev1.mp4		děi		
19	526	STILL	HAI	Still_Hai2_rev.swf	Still_Hai2_rev.mp4		hái		
19	527	EACH	GE	Each_Ge4_rev.swf	Each_Ge4_rev1.mp4		gè		
19	528	WE 	WO MEN	We (wo men).swf	We (wo men).mp4		Wo3 Men2		
